2025.12.22 17:41:27 INFO  Started: Metals version 1.6.4 in folders 'E:\labs' for client Visual Studio Code 1.107.0.
2025.12.22 17:43:07 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom.sha1
2025.12.22 17:43:07 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-persist_2.12/1.10.8/zinc-persist_2.12-1.10.8.pom.sha1
2025.12.22 17:43:07 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.pom
2025.12.22 17:43:07 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/get-coursier/util/directories/0.1.2/directories-0.1.2.pom.sha1
2025.12.22 17:43:07 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom.sha1
2025.12.22 17:43:08 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-compile-core_2.12/1.10.8/zinc-compile-core_2.12-1.10.8.pom.sha1
2025.12.22 17:43:08 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.pom.sha1
2025.12.22 17:43:08 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j-api/2.23.0/log4j-api-2.23.0.pom.sha1
2025.12.22 17:43:08 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.10.8/zinc-classfile_2.12-1.10.8.pom.sha1
2025.12.22 17:43:08 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom.sha1
2025.12.22 17:43:08 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/zipkin/reporter2/zipkin-reporter-brave/2.17.2/zipkin-reporter-brave-2.17.2.pom.sha1
2025.12.22 17:43:08 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalameta/trees_2.12/4.13.8/trees_2.12-4.13.8.pom.sha1
2025.12.22 17:43:08 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/com/outr/scribe_2.12/3.5.5/scribe_2.12-3.5.5.pom
2025.12.22 17:43:08 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.pom
2025.12.22 17:43:08 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-core_2.12/1.10.8/zinc-core_2.12-1.10.8.pom
2025.12.22 17:43:08 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom.sha1
2025.12.22 17:43:08 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.pom
2025.12.22 17:43:08 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.pom.sha1
2025.12.22 17:43:08 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/zinc-classfile_2.12/1.10.8/zinc-classfile_2.12-1.10.8.pom.sha1
2025.12.22 17:43:08 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/typelevel/cats-effect_2.12/2.1.3/cats-effect_2.12-2.1.3.pom
2025.12.22 17:43:08 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.2/librarymanagement-core_2.12-1.11.2.pom
2025.12.22 17:43:08 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scalameta/trees_2.12/4.13.8/trees_2.12-4.13.8.pom.sha1
2025.12.22 17:43:08 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.pom
2025.12.22 17:43:09 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/outr/scribe_2.12/3.5.5/scribe_2.12-3.5.5.pom
2025.12.22 17:43:09 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom
2025.12.22 17:43:09 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-core_2.12/1.10.8/zinc-core_2.12-1.10.8.pom
2025.12.22 17:43:09 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.pom
2025.12.22 17:43:09 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.pom
2025.12.22 17:43:09 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.pom.sha1
2025.12.22 17:43:09 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/typelevel/cats-effect_2.12/2.1.3/cats-effect_2.12-2.1.3.pom
2025.12.22 17:43:09 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.pom
2025.12.22 17:43:09 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.2/librarymanagement-core_2.12-1.11.2.pom
2025.12.22 17:43:09 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-persist_2.12/1.10.8/zinc-persist_2.12-1.10.8.pom
2025.12.22 17:43:09 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.pom
2025.12.22 17:43:09 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/com/outr/scribe_2.12/3.5.5/scribe_2.12-3.5.5.pom.sha1
2025.12.22 17:43:09 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.pom.sha1
2025.12.22 17:43:09 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/get-coursier/util/directories/0.1.2/directories-0.1.2.pom
2025.12.22 17:43:09 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom
2025.12.22 17:43:09 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-core_2.12/1.10.8/zinc-core_2.12-1.10.8.pom.sha1
2025.12.22 17:43:09 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.pom
2025.12.22 17:43:09 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.pom.sha1
2025.12.22 17:43:10 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.pom
2025.12.22 17:43:10 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.10.8/zinc-compile-core_2.12-1.10.8.pom
2025.12.22 17:43:10 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-persist_2.12/1.10.8/zinc-persist_2.12-1.10.8.pom
2025.12.22 17:43:10 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/apache/logging/log4j/log4j-api/2.23.0/log4j-api-2.23.0.pom
2025.12.22 17:43:10 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/outr/scribe_2.12/3.5.5/scribe_2.12-3.5.5.pom.sha1
2025.12.22 17:43:10 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom
2025.12.22 17:43:10 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/get-coursier/util/directories/0.1.2/directories-0.1.2.pom
2025.12.22 17:43:10 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/zipkin/reporter2/zipkin-reporter-brave/2.17.2/zipkin-reporter-brave-2.17.2.pom
2025.12.22 17:43:10 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-core_2.12/1.10.8/zinc-core_2.12-1.10.8.pom.sha1
2025.12.22 17:43:10 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/typelevel/cats-effect_2.12/2.1.3/cats-effect_2.12-2.1.3.pom.sha1
2025.12.22 17:43:10 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.pom.sha1
2025.12.22 17:43:10 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.2/librarymanagement-core_2.12-1.11.2.pom.sha1
2025.12.22 17:43:10 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.10.8/zinc-compile-core_2.12-1.10.8.pom
2025.12.22 17:43:10 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.pom.sha1
2025.12.22 17:43:10 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom
2025.12.22 17:43:10 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom.sha1
2025.12.22 17:43:10 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/apache/logging/log4j/log4j-api/2.23.0/log4j-api-2.23.0.pom
2025.12.22 17:43:10 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom
2025.12.22 17:43:10 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/zipkin/reporter2/zipkin-reporter-brave/2.17.2/zipkin-reporter-brave-2.17.2.pom
2025.12.22 17:43:10 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.pom
2025.12.22 17:43:11 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/typelevel/cats-effect_2.12/2.1.3/cats-effect_2.12-2.1.3.pom.sha1
2025.12.22 17:43:11 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-classfile_2.12/1.10.8/zinc-classfile_2.12-1.10.8.pom
2025.12.22 17:43:11 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/librarymanagement-core_2.12/1.11.2/librarymanagement-core_2.12-1.11.2.pom.sha1
2025.12.22 17:43:11 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scalameta/trees_2.12/4.13.8/trees_2.12-4.13.8.pom
2025.12.22 17:43:11 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom.sha1
2025.12.22 17:43:11 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.pom.sha1
2025.12.22 17:43:11 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.pom.sha1
2025.12.22 17:43:11 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.pom.sha1
2025.12.22 17:43:11 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom
2025.12.22 17:43:11 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-persist_2.12/1.10.8/zinc-persist_2.12-1.10.8.pom.sha1
2025.12.22 17:43:11 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.pom
2025.12.22 17:43:11 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/get-coursier/util/directories/0.1.2/directories-0.1.2.pom.sha1
2025.12.22 17:43:11 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-classfile_2.12/1.10.8/zinc-classfile_2.12-1.10.8.pom
2025.12.22 17:43:11 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.10.8/zinc-compile-core_2.12-1.10.8.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scalameta/trees_2.12/4.13.8/trees_2.12-4.13.8.pom
2025.12.22 17:43:12 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/apache/logging/log4j/log4j-api/2.23.0/log4j-api-2.23.0.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/zipkin/reporter2/zipkin-reporter-brave/2.17.2/zipkin-reporter-brave-2.17.2.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-persist_2.12/1.10.8/zinc-persist_2.12-1.10.8.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.pom
2025.12.22 17:43:12 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/get-coursier/util/directories/0.1.2/directories-0.1.2.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-compile-core_2.12/1.10.8/zinc-compile-core_2.12-1.10.8.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/jctools/jctools-core/2.1.2/jctools-core-2.1.2.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-classfile_2.12/1.10.8/zinc-classfile_2.12-1.10.8.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/apache/logging/log4j/log4j-api/2.23.0/log4j-api-2.23.0.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/outr/scribe_2.12/3.5.5/scribe_2.12-3.5.5.pom
2025.12.22 17:43:12 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/zipkin/reporter2/zipkin-reporter-brave/2.17.2/zipkin-reporter-brave-2.17.2.pom.sha1
2025.12.22 17:43:12 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-core_2.12/1.10.8/zinc-core_2.12-1.10.8.pom
2025.12.22 17:43:13 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.pom
2025.12.22 17:43:13 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scalameta/trees_2.12/4.13.8/trees_2.12-4.13.8.pom.sha1
2025.12.22 17:43:13 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/net/java/dev/jna/jna-platform/4.4.0/jna-platform-4.4.0.pom.sha1
2025.12.22 17:43:13 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.pom
2025.12.22 17:43:13 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/lihaoyi/fansi_2.12/0.5.0/fansi_2.12-0.5.0.pom.sha1
2025.12.22 17:43:13 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/typelevel/cats-effect_2.12/2.1.3/cats-effect_2.12-2.1.3.pom
2025.12.22 17:43:13 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/zinc-classfile_2.12/1.10.8/zinc-classfile_2.12-1.10.8.pom.sha1
2025.12.22 17:43:13 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/librarymanagement-core_2.12/1.11.2/librarymanagement-core_2.12-1.11.2.pom
2025.12.22 17:43:13 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-core_2.12/1.10.8/zinc-core_2.12-1.10.8.pom
2025.12.22 17:43:13 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom
2025.12.22 17:43:13 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/outr/scribe_2.12/3.5.5/scribe_2.12-3.5.5.pom
2025.12.22 17:43:13 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.pom
2025.12.22 17:43:13 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/chuusai/shapeless_2.12/2.3.3/shapeless_2.12-2.3.3.pom
2025.12.22 17:43:13 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/scala-sbt/ivy/ivy/2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41/ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.pom.sha1
2025.12.22 17:43:13 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/scalameta/trees_2.12/4.13.8/trees_2.12-4.13.8.pom.sha1
2025.12.22 17:43:13 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.pom
2025.12.22 17:43:13 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/com/eed3si9n/sjson-new-core_2.12/0.10.1/sjson-new-core_2.12-0.10.1.pom
2025.12.22 17:43:13 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/reporter2/zipkin-reporter/2.17.2/zipkin-reporter-2.17.2.pom
2025.12.22 17:43:13 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/zipkin/zipkin2/zipkin/2.27.0/zipkin-2.27.0.pom
2025.12.22 17:43:13 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/org/scala-sbt/zinc-persist_2.12/1.10.8/zinc-persist_2.12-1.10.8.pom
2025.12.22 17:43:14 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/org/typelevel/cats-effect_2.12/2.1.3/cats-effect_2.12-2.1.3.pom
2025.12.22 17:43:14 INFO  Scala CLI: Downloading https://repo.scala-lang.org/artifactory/maven-nightlies/io/get-coursier/util/directories/0.1.2/directories-0.1.2.pom
2025.12.22 17:43:14 INFO  Scala CLI: Downloaded https://repo.scala-lang.org/artifactory/maven-nightlies/io/monix/implicitbox_2.12/0.2.0/implicitbox_2.12-0.2.0.pom
